date,timestamp,actual_demand_mw
2026-01-20,00:00 - 00:15,44585.9
2026-01-20,00:15 - 00:30,43892.5
2026-01-20,00:30 - 00:45,43354.4
2026-01-20,00:45 - 01:00,42780.2
2026-01-20,01:00 - 01:15,42224.5
2026-01-20,01:15 - 01:30,41845.3
2026-01-20,01:30 - 01:45,41569.4
2026-01-20,01:45 - 02:00,41296.4
2026-01-20,02:00 - 02:15,41025.9
2026-01-20,02:15 - 02:30,40853.8
2026-01-20,02:30 - 02:45,40793.3
2026-01-20,02:45 - 03:00,40543.5
2026-01-20,03:00 - 03:15,40329.9
2026-01-20,03:15 - 03:30,40218.1
2026-01-20,03:30 - 03:45,40252.3
2026-01-20,03:45 - 04:00,40376.2
2026-01-20,04:00 - 04:15,40657.7
2026-01-20,04:15 - 04:30,41941.7
2026-01-20,04:30 - 04:45,42847.5
2026-01-20,04:45 - 05:00,43995.1
2026-01-20,05:00 - 05:15,45707.3
2026-01-20,05:15 - 05:30,48005.8
2026-01-20,05:30 - 05:45,50175.3
2026-01-20,05:45 - 06:00,52474.8
2026-01-20,06:00 - 06:15,54123.5
2026-01-20,06:15 - 06:30,55919.6
2026-01-20,06:30 - 06:45,57329.1
2026-01-20,06:45 - 07:00,58384.9
2026-01-20,07:00 - 07:15,59195.8
2026-01-20,07:15 - 07:30,59847.9
2026-01-20,07:30 - 07:45,60258.4
2026-01-20,07:45 - 08:00,61195.2
2026-01-20,08:00 - 08:15,63323.1
2026-01-20,08:15 - 08:30,65178.1
2026-01-20,08:30 - 08:45,66734.5
2026-01-20,08:45 - 09:00,67058.1
2026-01-20,09:00 - 09:15,68408.0
2026-01-20,09:15 - 09:30,70089.1
2026-01-20,09:30 - 09:45,70863.9
2026-01-20,09:45 - 10:00,71337.4
2026-01-20,10:00 - 10:15,71164.4
2026-01-20,10:15 - 10:30,70858.0
2026-01-20,10:30 - 10:45,70742.1
2026-01-20,10:45 - 11:00,70257.4
2026-01-20,11:00 - 11:15,69238.3
2026-01-20,11:15 - 11:30,68364.4
2026-01-20,11:30 - 11:45,67744.1
2026-01-20,11:45 - 12:00,66698.9
2026-01-20,12:00 - 12:15,64898.0
2026-01-20,12:15 - 12:30,63723.1
2026-01-20,12:30 - 12:45,63168.7
2026-01-20,12:45 - 13:00,62308.9
2026-01-20,13:00 - 13:15,59932.0
2026-01-20,13:15 - 13:30,58658.5
2026-01-20,13:30 - 13:45,58361.0
2026-01-20,13:45 - 14:00,58434.0
2026-01-20,14:00 - 14:15,57806.4
2026-01-20,14:15 - 14:30,57310.9
2026-01-20,14:30 - 14:45,57527.2
2026-01-20,14:45 - 15:00,57746.4
2026-01-20,15:00 - 15:15,57075.8
2026-01-20,15:15 - 15:30,56749.9
2026-01-20,15:30 - 15:45,56621.5
2026-01-20,15:45 - 16:00,56769.1
2026-01-20,16:00 - 16:15,55670.2
2026-01-20,16:15 - 16:30,55759.6
2026-01-20,16:30 - 16:45,55535.6
2026-01-20,16:45 - 17:00,56120.8
2026-01-20,17:00 - 17:15,57086.3
2026-01-20,17:15 - 17:30,58669.6
2026-01-20,17:30 - 17:45,60544.4
2026-01-20,17:45 - 18:00,62112.3
2026-01-20,18:00 - 18:15,63180.4
2026-01-20,18:15 - 18:30,64129.1
2026-01-20,18:30 - 18:45,64263.3
2026-01-20,18:45 - 19:00,64678.8
2026-01-20,19:00 - 19:15,64232.8
2026-01-20,19:15 - 19:30,63835.9
2026-01-20,19:30 - 19:45,63249.4
2026-01-20,19:45 - 20:00,62244.5
2026-01-20,20:00 - 20:15,61077.5
2026-01-20,20:15 - 20:30,59989.6
2026-01-20,20:30 - 20:45,58970.9
2026-01-20,20:45 - 21:00,58038.7
2026-01-20,21:00 - 21:15,56773.6
2026-01-20,21:15 - 21:30,55490.8
2026-01-20,21:30 - 21:45,54149.2
2026-01-20,21:45 - 22:00,52547.9
2026-01-20,22:00 - 22:15,51209.8
2026-01-20,22:15 - 22:30,50437.8
2026-01-20,22:30 - 22:45,49358.3
2026-01-20,22:45 - 23:00,48052.5
2026-01-20,23:00 - 23:15,46970.4
2026-01-20,23:15 - 23:30,46161.5
2026-01-20,23:30 - 23:45,45379.3
2026-01-20,23:45 - 24:00,44526.3
2026-01-21,00:00 - 00:15,43530.9
2026-01-21,00:15 - 00:30,42890.0
2026-01-21,00:30 - 00:45,42361.0
2026-01-21,00:45 - 01:00,41864.2
2026-01-21,01:00 - 01:15,41246.7
2026-01-21,01:15 - 01:30,40914.4
2026-01-21,01:30 - 01:45,40679.4
2026-01-21,01:45 - 02:00,40512.4
2026-01-21,02:00 - 02:15,40176.8
2026-01-21,02:15 - 02:30,39982.1
2026-01-21,02:30 - 02:45,39767.7
2026-01-21,02:45 - 03:00,39708.1
2026-01-21,03:00 - 03:15,39551.4
2026-01-21,03:15 - 03:30,39513.7
2026-01-21,03:30 - 03:45,39596.1
2026-01-21,03:45 - 04:00,39663.8
2026-01-21,04:00 - 04:15,39773.8
2026-01-21,04:15 - 04:30,40953.1
2026-01-21,04:30 - 04:45,41907.8
2026-01-21,04:45 - 05:00,43097.9
2026-01-21,05:00 - 05:15,44983.3
2026-01-21,05:15 - 05:30,47672.6
2026-01-21,05:30 - 05:45,49772.7
2026-01-21,05:45 - 06:00,52072.1
2026-01-21,06:00 - 06:15,53541.2
2026-01-21,06:15 - 06:30,56100.9
2026-01-21,06:30 - 06:45,58052.8
2026-01-21,06:45 - 07:00,59109.8
2026-01-21,07:00 - 07:15,59219.1
2026-01-21,07:15 - 07:30,61474.6
2026-01-21,07:30 - 07:45,62122.0
2026-01-21,07:45 - 08:00,62550.1
2026-01-21,08:00 - 08:15,64956.3
2026-01-21,08:15 - 08:30,66384.2
2026-01-21,08:30 - 08:45,66838.7
2026-01-21,08:45 - 09:00,67261.2
2026-01-21,09:00 - 09:15,67910.9
2026-01-21,09:15 - 09:30,69047.6
2026-01-21,09:30 - 09:45,70088.8
2026-01-21,09:45 - 10:00,70862.5
2026-01-21,10:00 - 10:15,70267.6
2026-01-21,10:15 - 10:30,69637.8
2026-01-21,10:30 - 10:45,69044.1
2026-01-21,10:45 - 11:00,68242.6
2026-01-21,11:00 - 11:15,67055.8
2026-01-21,11:15 - 11:30,66707.2
2026-01-21,11:30 - 11:45,65931.9
2026-01-21,11:45 - 12:00,65808.4
2026-01-21,12:00 - 12:15,64721.1
2026-01-21,12:15 - 12:30,63885.0
2026-01-21,12:30 - 12:45,63078.0
2026-01-21,12:45 - 13:00,62044.7
2026-01-21,13:00 - 13:15,59791.8
2026-01-21,13:15 - 13:30,58417.3
2026-01-21,13:30 - 13:45,58092.3
2026-01-21,13:45 - 14:00,57895.5
2026-01-21,14:00 - 14:15,57732.2
2026-01-21,14:15 - 14:30,57777.1
2026-01-21,14:30 - 14:45,57530.1
2026-01-21,14:45 - 15:00,57497.8
2026-01-21,15:00 - 15:15,56248.8
2026-01-21,15:15 - 15:30,56283.2
2026-01-21,15:30 - 15:45,56154.8
2026-01-21,15:45 - 16:00,56178.5
2026-01-21,16:00 - 16:15,55473.2
2026-01-21,16:15 - 16:30,55445.5
2026-01-21,16:30 - 16:45,55138.1
2026-01-21,16:45 - 17:00,55939.3
2026-01-21,17:00 - 17:15,56504.0
2026-01-21,17:15 - 17:30,57721.5
2026-01-21,17:30 - 17:45,59780.4
2026-01-21,17:45 - 18:00,61764.4
2026-01-21,18:00 - 18:15,63114.5
2026-01-21,18:15 - 18:30,63476.3
2026-01-21,18:30 - 18:45,63361.8
2026-01-21,18:45 - 19:00,63384.0
2026-01-21,19:00 - 19:15,63408.6
2026-01-21,19:15 - 19:30,63831.0
2026-01-21,19:30 - 19:45,63441.7
2026-01-21,19:45 - 20:00,62402.3
2026-01-21,20:00 - 20:15,60772.4
2026-01-21,20:15 - 20:30,59681.1
2026-01-21,20:30 - 20:45,58771.3
2026-01-21,20:45 - 21:00,57894.4
2026-01-21,21:00 - 21:15,56764.1
2026-01-21,21:15 - 21:30,55477.2
2026-01-21,21:30 - 21:45,54204.7
2026-01-21,21:45 - 22:00,52827.0
2026-01-21,22:00 - 22:15,51785.7
2026-01-21,22:15 - 22:30,50766.7
2026-01-21,22:30 - 22:45,49542.7
2026-01-21,22:45 - 23:00,48356.7
2026-01-21,23:00 - 23:15,47258.1
2026-01-21,23:15 - 23:30,46384.9
2026-01-21,23:30 - 23:45,45711.8
2026-01-21,23:45 - 24:00,44888.8
2026-01-22,00:00 - 00:15,43988.1
2026-01-22,00:15 - 00:30,43488.8
2026-01-22,00:30 - 00:45,42919.5
2026-01-22,00:45 - 01:00,42266.3
2026-01-22,01:00 - 01:15,41733.5
2026-01-22,01:15 - 01:30,41343.4
2026-01-22,01:30 - 01:45,41020.5
2026-01-22,01:45 - 02:00,40795.9
2026-01-22,02:00 - 02:15,40438.5
2026-01-22,02:15 - 02:30,40262.5
2026-01-22,02:30 - 02:45,40028.7
2026-01-22,02:45 - 03:00,39867.9
2026-01-22,03:00 - 03:15,39784.5
2026-01-22,03:15 - 03:30,39805.5
2026-01-22,03:30 - 03:45,39926.0
2026-01-22,03:45 - 04:00,40192.7
2026-01-22,04:00 - 04:15,40350.9
2026-01-22,04:15 - 04:30,41383.9
2026-01-22,04:30 - 04:45,42451.6
2026-01-22,04:45 - 05:00,43554.0
2026-01-22,05:00 - 05:15,45304.9
2026-01-22,05:15 - 05:30,47397.5
2026-01-22,05:30 - 05:45,49402.6
2026-01-22,05:45 - 06:00,51781.2
2026-01-22,06:00 - 06:15,53719.5
2026-01-22,06:15 - 06:30,55814.8
2026-01-22,06:30 - 06:45,57304.2
2026-01-22,06:45 - 07:00,58743.0
2026-01-22,07:00 - 07:15,58754.9
2026-01-22,07:15 - 07:30,59397.7
2026-01-22,07:30 - 07:45,60169.0
2026-01-22,07:45 - 08:00,61857.1
2026-01-22,08:00 - 08:15,64063.2
2026-01-22,08:15 - 08:30,64909.8
2026-01-22,08:30 - 08:45,66534.6
2026-01-22,08:45 - 09:00,67140.3
2026-01-22,09:00 - 09:15,68358.7
2026-01-22,09:15 - 09:30,70144.3
2026-01-22,09:30 - 09:45,70888.5
2026-01-22,09:45 - 10:00,70295.0
2026-01-22,10:00 - 10:15,69430.3
2026-01-22,10:15 - 10:30,68504.2
2026-01-22,10:30 - 10:45,67598.7
2026-01-22,10:45 - 11:00,66737.2
2026-01-22,11:00 - 11:15,66133.0
2026-01-22,11:15 - 11:30,64936.7
2026-01-22,11:30 - 11:45,64321.0
2026-01-22,11:45 - 12:00,63542.0
2026-01-22,12:00 - 12:15,62346.8
2026-01-22,12:15 - 12:30,61485.9
2026-01-22,12:30 - 12:45,60568.2
2026-01-22,12:45 - 13:00,59495.3
2026-01-22,13:00 - 13:15,57894.5
2026-01-22,13:15 - 13:30,56987.8
2026-01-22,13:30 - 13:45,56737.0
2026-01-22,13:45 - 14:00,56612.2
2026-01-22,14:00 - 14:15,56588.9
2026-01-22,14:15 - 14:30,56425.5
2026-01-22,14:30 - 14:45,56086.4
2026-01-22,14:45 - 15:00,55582.9
2026-01-22,15:00 - 15:15,54957.1
2026-01-22,15:15 - 15:30,55268.1
2026-01-22,15:30 - 15:45,55232.0
2026-01-22,15:45 - 16:00,55394.6
2026-01-22,16:00 - 16:15,55005.2
2026-01-22,16:15 - 16:30,55443.9
2026-01-22,16:30 - 16:45,55110.1
2026-01-22,16:45 - 17:00,55387.4
2026-01-22,17:00 - 17:15,56391.4
2026-01-22,17:15 - 17:30,58288.1
2026-01-22,17:30 - 17:45,60343.0
2026-01-22,17:45 - 18:00,62371.8
2026-01-22,18:00 - 18:15,63831.0
2026-01-22,18:15 - 18:30,64694.6
2026-01-22,18:30 - 18:45,64496.0
2026-01-22,18:45 - 19:00,64152.9
2026-01-22,19:00 - 19:15,63598.2
2026-01-22,19:15 - 19:30,63313.1
2026-01-22,19:30 - 19:45,62303.3
2026-01-22,19:45 - 20:00,60872.5
2026-01-22,20:00 - 20:15,59554.1
2026-01-22,20:15 - 20:30,58303.6
2026-01-22,20:30 - 20:45,56966.9
2026-01-22,20:45 - 21:00,55623.1
2026-01-22,21:00 - 21:15,54334.4
2026-01-22,21:15 - 21:30,52827.0
2026-01-22,21:30 - 21:45,51112.9
2026-01-22,21:45 - 22:00,49293.7
2026-01-22,22:00 - 22:15,48042.3
2026-01-22,22:15 - 22:30,47190.8
2026-01-22,22:30 - 22:45,45839.7
2026-01-22,22:45 - 23:00,44254.6
2026-01-22,23:00 - 23:15,43018.0
2026-01-22,23:15 - 23:30,42267.4
2026-01-22,23:30 - 23:45,41555.0
2026-01-22,23:45 - 24:00,40470.3
2026-01-23,00:00 - 00:15,39125.3
2026-01-23,00:15 - 00:30,38246.3
2026-01-23,00:30 - 00:45,37650.4
2026-01-23,00:45 - 01:00,37224.6
2026-01-23,01:00 - 01:15,36656.4
2026-01-23,01:15 - 01:30,36248.2
2026-01-23,01:30 - 01:45,35905.5
2026-01-23,01:45 - 02:00,35570.0
2026-01-23,02:00 - 02:15,35112.3
2026-01-23,02:15 - 02:30,34699.2
2026-01-23,02:30 - 02:45,34492.0
2026-01-23,02:45 - 03:00,34216.6
2026-01-23,03:00 - 03:15,33976.4
2026-01-23,03:15 - 03:30,33704.4
2026-01-23,03:30 - 03:45,33470.2
2026-01-23,03:45 - 04:00,33442.6
2026-01-23,04:00 - 04:15,33524.4
2026-01-23,04:15 - 04:30,34350.0
2026-01-23,04:30 - 04:45,35047.2
2026-01-23,04:45 - 05:00,35968.0
2026-01-23,05:00 - 05:15,37272.8
2026-01-23,05:15 - 05:30,39070.9
2026-01-23,05:30 - 05:45,40532.1
2026-01-23,05:45 - 06:00,41964.7
2026-01-23,06:00 - 06:15,43293.4
2026-01-23,06:15 - 06:30,44502.2
2026-01-23,06:30 - 06:45,44855.0
2026-01-23,06:45 - 07:00,44917.9
2026-01-23,07:00 - 07:15,45052.6
2026-01-23,07:15 - 07:30,46684.6
2026-01-23,07:30 - 07:45,47731.0
2026-01-23,07:45 - 08:00,48556.9
2026-01-23,08:00 - 08:15,50111.6
2026-01-23,08:15 - 08:30,50164.0
2026-01-23,08:30 - 08:45,51245.0
2026-01-23,08:45 - 09:00,52267.4
2026-01-23,09:00 - 09:15,53314.8
2026-01-23,09:15 - 09:30,54470.2
2026-01-23,09:30 - 09:45,55148.2
2026-01-23,09:45 - 10:00,54931.3
2026-01-23,10:00 - 10:15,54797.6
2026-01-23,10:15 - 10:30,54705.7
2026-01-23,10:30 - 10:45,54285.9
2026-01-23,10:45 - 11:00,53240.7
2026-01-23,11:00 - 11:15,52355.3
2026-01-23,11:15 - 11:30,52359.1
2026-01-23,11:30 - 11:45,51937.0
2026-01-23,11:45 - 12:00,51309.9
2026-01-23,12:00 - 12:15,50831.3
2026-01-23,12:15 - 12:30,50775.0
2026-01-23,12:30 - 12:45,51086.1
2026-01-23,12:45 - 13:00,50436.5
2026-01-23,13:00 - 13:15,49136.4
2026-01-23,13:15 - 13:30,48257.4
2026-01-23,13:30 - 13:45,47901.3
2026-01-23,13:45 - 14:00,47483.0
2026-01-23,14:00 - 14:15,47109.1
2026-01-23,14:15 - 14:30,46856.0
2026-01-23,14:30 - 14:45,46265.2
2026-01-23,14:45 - 15:00,46450.3
2026-01-23,15:00 - 15:15,46319.3
2026-01-23,15:15 - 15:30,46414.8
2026-01-23,15:30 - 15:45,46412.6
2026-01-23,15:45 - 16:00,46929.1
2026-01-23,16:00 - 16:15,47087.6
2026-01-23,16:15 - 16:30,47738.2
2026-01-23,16:30 - 16:45,48143.7
2026-01-23,16:45 - 17:00,48850.3
2026-01-23,17:00 - 17:15,49251.2
2026-01-23,17:15 - 17:30,51115.9
2026-01-23,17:30 - 17:45,52991.3
2026-01-23,17:45 - 18:00,54894.1
2026-01-23,18:00 - 18:15,56074.6
2026-01-23,18:15 - 18:30,57253.4
2026-01-23,18:30 - 18:45,58119.5
2026-01-23,18:45 - 19:00,59044.2
2026-01-23,19:00 - 19:15,59146.8
2026-01-23,19:15 - 19:30,58766.4
2026-01-23,19:30 - 19:45,58261.7
2026-01-23,19:45 - 20:00,57404.7
2026-01-23,20:00 - 20:15,56271.0
2026-01-23,20:15 - 20:30,55222.8
2026-01-23,20:30 - 20:45,54206.0
2026-01-23,20:45 - 21:00,52982.6
2026-01-23,21:00 - 21:15,51864.6
2026-01-23,21:15 - 21:30,50896.1
2026-01-23,21:30 - 21:45,49652.3
2026-01-23,21:45 - 22:00,48327.3
2026-01-23,22:00 - 22:15,47013.1
2026-01-23,22:15 - 22:30,46147.7
2026-01-23,22:30 - 22:45,44990.0
2026-01-23,22:45 - 23:00,43888.3
2026-01-23,23:00 - 23:15,42896.8
2026-01-23,23:15 - 23:30,42267.8
2026-01-23,23:30 - 23:45,41544.7
2026-01-23,23:45 - 24:00,40814.5
2026-01-24,00:00 - 00:15,40054.7
2026-01-24,00:15 - 00:30,39564.5
2026-01-24,00:30 - 00:45,38736.3
2026-01-24,00:45 - 01:00,38050.6
2026-01-24,01:00 - 01:15,37274.7
2026-01-24,01:15 - 01:30,37069.9
2026-01-24,01:30 - 01:45,36966.7
2026-01-24,01:45 - 02:00,36821.8
2026-01-24,02:00 - 02:15,36587.1
2026-01-24,02:15 - 02:30,36118.3
2026-01-24,02:30 - 02:45,35885.6
2026-01-24,02:45 - 03:00,35734.5
2026-01-24,03:00 - 03:15,35599.6
2026-01-24,03:15 - 03:30,35606.0
2026-01-24,03:30 - 03:45,35620.9
2026-01-24,03:45 - 04:00,35727.8
2026-01-24,04:00 - 04:15,35907.3
2026-01-24,04:15 - 04:30,36788.0
2026-01-24,04:30 - 04:45,37627.2
2026-01-24,04:45 - 05:00,38439.0
2026-01-24,05:00 - 05:15,40028.6
2026-01-24,05:15 - 05:30,42187.9
2026-01-24,05:30 - 05:45,44024.0
2026-01-24,05:45 - 06:00,46013.9
2026-01-24,06:00 - 06:15,47672.7
2026-01-24,06:15 - 06:30,49676.1
2026-01-24,06:30 - 06:45,51406.0
2026-01-24,06:45 - 07:00,52164.1
2026-01-24,07:00 - 07:15,52130.3
2026-01-24,07:15 - 07:30,53810.6
2026-01-24,07:30 - 07:45,55420.2
2026-01-24,07:45 - 08:00,55918.1
2026-01-24,08:00 - 08:15,57207.2
2026-01-24,08:15 - 08:30,58866.7
2026-01-24,08:30 - 08:45,60020.4
2026-01-24,08:45 - 09:00,60350.5
2026-01-24,09:00 - 09:15,60570.1
2026-01-24,09:15 - 09:30,61683.2
2026-01-24,09:30 - 09:45,62237.4
2026-01-24,09:45 - 10:00,62403.3
2026-01-24,10:00 - 10:15,62187.3
2026-01-24,10:15 - 10:30,61677.5
2026-01-24,10:30 - 10:45,60793.3
2026-01-24,10:45 - 11:00,60194.0
2026-01-24,11:00 - 11:15,59587.6
2026-01-24,11:15 - 11:30,59436.8
2026-01-24,11:30 - 11:45,59186.3
2026-01-24,11:45 - 12:00,58672.7
2026-01-24,12:00 - 12:15,57509.9
2026-01-24,12:15 - 12:30,56927.7
2026-01-24,12:30 - 12:45,55812.4
2026-01-24,12:45 - 13:00,54819.8
2026-01-24,13:00 - 13:15,52808.3
2026-01-24,13:15 - 13:30,51909.3
2026-01-24,13:30 - 13:45,52154.4
2026-01-24,13:45 - 14:00,52270.8
2026-01-24,14:00 - 14:15,51865.0
2026-01-24,14:15 - 14:30,51750.2
2026-01-24,14:30 - 14:45,51468.0
2026-01-24,14:45 - 15:00,51759.8
2026-01-24,15:00 - 15:15,51305.1
2026-01-24,15:15 - 15:30,50504.3
2026-01-24,15:30 - 15:45,49815.5
2026-01-24,15:45 - 16:00,49619.3
2026-01-24,16:00 - 16:15,49278.0
2026-01-24,16:15 - 16:30,50090.7
2026-01-24,16:30 - 16:45,51116.7
2026-01-24,16:45 - 17:00,51922.1
2026-01-24,17:00 - 17:15,52767.9
2026-01-24,17:15 - 17:30,54341.2
2026-01-24,17:30 - 17:45,56622.9
2026-01-24,17:45 - 18:00,58499.8
2026-01-24,18:00 - 18:15,60107.0
2026-01-24,18:15 - 18:30,60860.8
2026-01-24,18:30 - 18:45,61314.9
2026-01-24,18:45 - 19:00,62448.8
2026-01-24,19:00 - 19:15,61840.7
2026-01-24,19:15 - 19:30,61469.0
2026-01-24,19:30 - 19:45,60908.3
2026-01-24,19:45 - 20:00,60546.1
2026-01-24,20:00 - 20:15,60028.4
2026-01-24,20:15 - 20:30,59270.2
2026-01-24,20:30 - 20:45,58114.2
2026-01-24,20:45 - 21:00,57043.3
2026-01-24,21:00 - 21:15,55759.3
2026-01-24,21:15 - 21:30,54572.3
2026-01-24,21:30 - 21:45,53325.5
2026-01-24,21:45 - 22:00,51885.4
2026-01-24,22:00 - 22:15,50699.3
2026-01-24,22:15 - 22:30,49653.6
2026-01-24,22:30 - 22:45,48404.9
2026-01-24,22:45 - 23:00,47261.5
2026-01-24,23:00 - 23:15,46194.0
2026-01-24,23:15 - 23:30,45390.9
2026-01-24,23:30 - 23:45,44664.8
2026-01-24,23:45 - 24:00,43694.5
2026-01-25,00:00 - 00:15,42806.1
2026-01-25,00:15 - 00:30,42060.8
2026-01-25,00:30 - 00:45,41325.7
2026-01-25,00:45 - 01:00,40742.7
2026-01-25,01:00 - 01:15,40054.3
2026-01-25,01:15 - 01:30,39624.4
2026-01-25,01:30 - 01:45,39203.4
2026-01-25,01:45 - 02:00,39005.0
2026-01-25,02:00 - 02:15,38683.8
2026-01-25,02:15 - 02:30,38141.5
2026-01-25,02:30 - 02:45,38163.0
2026-01-25,02:45 - 03:00,38063.4
2026-01-25,03:00 - 03:15,37928.0
2026-01-25,03:15 - 03:30,37997.5
2026-01-25,03:30 - 03:45,38020.4
2026-01-25,03:45 - 04:00,38164.5
2026-01-25,04:00 - 04:15,38261.2
2026-01-25,04:15 - 04:30,39281.3
2026-01-25,04:30 - 04:45,40310.2
2026-01-25,04:45 - 05:00,41331.8
2026-01-25,05:00 - 05:15,42741.3
2026-01-25,05:15 - 05:30,44580.5
2026-01-25,05:30 - 05:45,46196.2
2026-01-25,05:45 - 06:00,47948.1
2026-01-25,06:00 - 06:15,49056.6
2026-01-25,06:15 - 06:30,50319.9
2026-01-25,06:30 - 06:45,51065.0
2026-01-25,06:45 - 07:00,51936.6
2026-01-25,07:00 - 07:15,52704.7
2026-01-25,07:15 - 07:30,54082.2
2026-01-25,07:30 - 07:45,54572.5
2026-01-25,07:45 - 08:00,55077.8
2026-01-25,08:00 - 08:15,56191.3
2026-01-25,08:15 - 08:30,57680.7
2026-01-25,08:30 - 08:45,58702.1
2026-01-25,08:45 - 09:00,59313.6
2026-01-25,09:00 - 09:15,61149.8
2026-01-25,09:15 - 09:30,62445.4
2026-01-25,09:30 - 09:45,63014.8
2026-01-25,09:45 - 10:00,63675.7
2026-01-25,10:00 - 10:15,64681.4
2026-01-25,10:15 - 10:30,65483.5
2026-01-25,10:30 - 10:45,65240.4
2026-01-25,10:45 - 11:00,64422.3
2026-01-25,11:00 - 11:15,63510.5
2026-01-25,11:15 - 11:30,62993.0
2026-01-25,11:30 - 11:45,62156.5
2026-01-25,11:45 - 12:00,61083.7
2026-01-25,12:00 - 12:15,59525.6
2026-01-25,12:15 - 12:30,58059.6
2026-01-25,12:30 - 12:45,56647.9
2026-01-25,12:45 - 13:00,55333.5
2026-01-25,13:00 - 13:15,53245.1
2026-01-25,13:15 - 13:30,51864.2
2026-01-25,13:30 - 13:45,51531.1
2026-01-25,13:45 - 14:00,51132.8
2026-01-25,14:00 - 14:15,50709.2
2026-01-25,14:15 - 14:30,50529.4
2026-01-25,14:30 - 14:45,50109.5
2026-01-25,14:45 - 15:00,50009.8
2026-01-25,15:00 - 15:15,49091.2
2026-01-25,15:15 - 15:30,48929.3
2026-01-25,15:30 - 15:45,48769.2
