date,timestamp,actual_demand_mw
2026-01-31,07:45 - 08:00,60404.9
2026-01-31,08:00 - 08:15,60688.9
2026-01-31,08:15 - 08:30,61568.4
2026-01-31,08:30 - 08:45,62305.0
2026-01-31,08:45 - 09:00,62957.5
2026-01-31,09:00 - 09:15,64510.2
2026-01-31,09:15 - 09:30,66123.7
2026-01-31,09:30 - 09:45,66916.5
2026-01-31,09:45 - 10:00,67407.6
2026-01-31,10:00 - 10:15,67421.5
2026-01-31,10:15 - 10:30,67048.9
2026-01-31,10:30 - 10:45,66087.7
2026-01-31,10:45 - 11:00,65161.4
2026-01-31,11:00 - 11:15,63962.3
2026-01-31,11:15 - 11:30,62936.5
2026-01-31,11:30 - 11:45,62256.6
2026-01-31,11:45 - 12:00,61293.0
2026-01-31,12:00 - 12:15,59656.9
2026-01-31,12:15 - 12:30,58689.3
2026-01-31,12:30 - 12:45,57961.3
2026-01-31,12:45 - 13:00,57406.0
2026-01-31,13:00 - 13:15,55161.6
2026-01-31,13:15 - 13:30,53828.9
2026-01-31,13:30 - 13:45,54207.1
2026-01-31,13:45 - 14:00,54358.8
2026-01-31,14:00 - 14:15,54114.5
2026-01-31,14:15 - 14:30,54410.8
2026-01-31,14:30 - 14:45,53977.9
2026-01-31,14:45 - 15:00,53386.7
2026-01-31,15:00 - 15:15,52317.2
2026-01-31,15:15 - 15:30,51677.2
2026-01-31,15:30 - 15:45,51726.7
2026-01-31,15:45 - 16:00,52270.9
2026-01-31,16:00 - 16:15,52105.1
2026-01-31,16:15 - 16:30,52850.0
2026-01-31,16:30 - 16:45,53417.6
2026-01-31,16:45 - 17:00,54844.1
2026-01-31,17:00 - 17:15,55500.7
2026-01-31,17:15 - 17:30,56267.5
2026-01-31,17:30 - 17:45,57773.7
2026-01-31,17:45 - 18:00,59204.6
2026-01-31,18:00 - 18:15,60105.5
2026-01-31,18:15 - 18:30,61168.0
2026-01-31,18:30 - 18:45,61335.5
2026-01-31,18:45 - 19:00,61663.5
2026-01-31,19:00 - 19:15,61415.7
2026-01-31,19:15 - 19:30,61042.6
2026-01-31,19:30 - 19:45,61423.0
2026-01-31,19:45 - 20:00,61198.0
2026-01-31,20:00 - 20:15,60030.5
2026-01-31,20:15 - 20:30,59159.7
2026-01-31,20:30 - 20:45,58190.7
2026-01-31,20:45 - 21:00,57121.4
2026-01-31,21:00 - 21:15,56010.2
2026-01-31,21:15 - 21:30,54820.4
2026-01-31,21:30 - 21:45,53688.2
2026-01-31,21:45 - 22:00,52295.0
2026-01-31,22:00 - 22:15,51064.3
2026-01-31,22:15 - 22:30,50514.7
2026-01-31,22:30 - 22:45,49518.6
2026-01-31,22:45 - 23:00,48383.2
2026-01-31,23:00 - 23:15,47163.7
2026-01-31,23:15 - 23:30,46028.0
2026-01-31,23:30 - 23:45,44940.0
2026-01-31,23:45 - 24:00,43791.6
2026-03-01,00:00 - 00:15,44507.9
2026-03-01,00:15 - 00:30,44008.3
2026-03-01,00:30 - 00:45,43501.6
2026-03-01,00:45 - 01:00,43051.2
2026-03-01,01:00 - 01:15,42502.3
2026-03-01,01:15 - 01:30,42174.5
2026-03-01,01:30 - 01:45,41870.0
2026-03-01,01:45 - 02:00,41605.9
2026-03-01,02:00 - 02:15,41402.1
2026-03-01,02:15 - 02:30,41224.9
2026-03-01,02:30 - 02:45,40959.2
2026-03-01,02:45 - 03:00,40836.4
2026-03-01,03:00 - 03:15,40854.1
2026-03-01,03:15 - 03:30,40974.8
2026-03-01,03:30 - 03:45,41171.3
2026-03-01,03:45 - 04:00,41567.0
2026-03-01,04:00 - 04:15,41884.4
2026-03-01,04:15 - 04:30,43248.4
2026-03-01,04:30 - 04:45,44166.4
2026-03-01,04:45 - 05:00,44965.0
2026-03-01,05:00 - 05:15,45994.5
2026-03-01,05:15 - 05:30,47180.1
2026-03-01,05:30 - 05:45,48362.2
2026-03-01,05:45 - 06:00,49628.8
2026-03-01,06:00 - 06:15,50492.6
2026-03-01,06:15 - 06:30,50425.8
2026-03-01,06:30 - 06:45,51122.5
2026-03-01,06:45 - 07:00,51767.3
2026-03-01,07:00 - 07:15,51745.4
2026-03-01,07:15 - 07:30,52410.2
2026-03-01,07:30 - 07:45,52986.2
2026-03-01,07:45 - 08:00,54105.5
2026-03-01,08:00 - 08:15,54578.0
2026-03-01,08:15 - 08:30,54929.0
2026-03-01,08:30 - 08:45,55684.5
2026-03-01,08:45 - 09:00,55881.5
2026-03-01,09:00 - 09:15,56371.8
2026-03-01,09:15 - 09:30,57400.9
2026-03-01,09:30 - 09:45,58827.5
2026-03-01,09:45 - 10:00,59710.9
2026-03-01,10:00 - 10:15,59826.3
2026-03-01,10:15 - 10:30,60064.5
2026-03-01,10:30 - 10:45,60430.9
2026-03-01,10:45 - 11:00,60600.3
2026-03-01,11:00 - 11:15,60172.2
2026-03-01,11:15 - 11:30,60039.1
2026-03-01,11:30 - 11:45,59506.3
2026-03-01,11:45 - 12:00,58553.5
2026-03-01,12:00 - 12:15,57642.2
2026-03-01,12:15 - 12:30,56816.6
2026-03-01,12:30 - 12:45,56235.3
2026-03-01,12:45 - 13:00,55425.0
2026-03-01,13:00 - 13:15,53809.1
2026-03-01,13:15 - 13:30,53061.5
2026-03-01,13:30 - 13:45,52862.1
2026-03-01,13:45 - 14:00,52562.7
2026-03-01,14:00 - 14:15,51741.8
2026-03-01,14:15 - 14:30,51365.8
2026-03-01,14:30 - 14:45,51043.8
2026-03-01,14:45 - 15:00,50787.8
2026-03-01,15:00 - 15:15,49929.1
2026-03-01,15:15 - 15:30,49826.2
2026-03-01,15:30 - 15:45,49416.7
2026-03-01,15:45 - 16:00,49252.8
2026-03-01,16:00 - 16:15,48498.3
2026-03-01,16:15 - 16:30,48863.8
2026-03-01,16:30 - 16:45,48824.9
2026-03-01,16:45 - 17:00,49341.2
2026-03-01,17:00 - 17:15,49306.7
2026-03-01,17:15 - 17:30,49713.3
2026-03-01,17:30 - 17:45,50528.4
2026-03-01,17:45 - 18:00,51279.4
2026-03-01,18:00 - 18:15,51993.7
2026-03-01,18:15 - 18:30,53139.2
2026-03-01,18:30 - 18:45,54545.4
2026-03-01,18:45 - 19:00,55310.1
2026-03-01,19:00 - 19:15,54638.4
2026-03-01,19:15 - 19:30,54440.8
2026-03-01,19:30 - 19:45,54449.0
2026-03-01,19:45 - 20:00,53812.8
2026-03-01,20:00 - 20:15,52371.1
2026-03-01,20:15 - 20:30,51346.8
2026-03-01,20:30 - 20:45,50719.2
2026-03-01,20:45 - 21:00,50300.3
2026-03-01,21:00 - 21:15,50175.1
2026-03-01,21:15 - 21:30,49616.5
2026-03-01,21:30 - 21:45,49072.5
2026-03-01,21:45 - 22:00,48178.7
2026-03-01,22:00 - 22:15,47419.4
2026-03-01,22:15 - 22:30,47106.8
2026-03-01,22:30 - 22:45,46570.3
2026-03-01,22:45 - 23:00,45739.8
2026-03-01,23:00 - 23:15,44720.1
2026-03-01,23:15 - 23:30,44020.6
2026-03-01,23:30 - 23:45,43357.8
2026-03-01,23:45 - 24:00,42847.8
2026-03-02,00:00 - 00:15,42392.8
2026-03-02,00:15 - 00:30,41881.4
2026-03-02,00:30 - 00:45,41402.0
2026-03-02,00:45 - 01:00,41054.9
2026-03-02,01:00 - 01:15,40704.2
2026-03-02,01:15 - 01:30,40436.9
2026-03-02,01:30 - 01:45,40174.9
2026-03-02,01:45 - 02:00,39893.7
2026-03-02,02:00 - 02:15,39713.7
2026-03-02,02:15 - 02:30,39503.5
2026-03-02,02:30 - 02:45,39341.0
2026-03-02,02:45 - 03:00,39237.6
2026-03-02,03:00 - 03:15,39170.9
2026-03-02,03:15 - 03:30,39269.8
2026-03-02,03:30 - 03:45,39444.4
2026-03-02,03:45 - 04:00,39822.5
2026-03-02,04:00 - 04:15,40420.8
2026-03-02,04:15 - 04:30,41849.6
2026-03-02,04:30 - 04:45,43007.7
2026-03-02,04:45 - 05:00,43905.5
2026-03-02,05:00 - 05:15,45274.9
2026-03-02,05:15 - 05:30,46950.9
2026-03-02,05:30 - 05:45,48272.2
2026-03-02,05:45 - 06:00,49836.0
2026-03-02,06:00 - 06:15,50588.2
2026-03-02,06:15 - 06:30,52030.9
2026-03-02,06:30 - 06:45,52615.3
2026-03-02,06:45 - 07:00,53306.4
2026-03-02,07:00 - 07:15,53298.3
2026-03-02,07:15 - 07:30,54054.5
2026-03-02,07:30 - 07:45,54516.1
2026-03-02,07:45 - 08:00,54490.6
2026-03-02,08:00 - 08:15,54698.8
2026-03-02,08:15 - 08:30,55758.6
2026-03-02,08:30 - 08:45,57077.9
2026-03-02,08:45 - 09:00,58611.4
2026-03-02,09:00 - 09:15,59696.7
2026-03-02,09:15 - 09:30,60963.4
2026-03-02,09:30 - 09:45,61744.2
2026-03-02,09:45 - 10:00,61647.9
2026-03-02,10:00 - 10:15,61541.2
2026-03-02,10:15 - 10:30,62181.7
2026-03-02,10:30 - 10:45,62330.3
2026-03-02,10:45 - 11:00,61925.8
2026-03-02,11:00 - 11:15,61407.2
2026-03-02,11:15 - 11:30,61050.5
2026-03-02,11:30 - 11:45,60196.4
2026-03-02,11:45 - 12:00,58916.5
2026-03-02,12:00 - 12:15,57973.6
2026-03-02,12:15 - 12:30,57731.9
2026-03-02,12:30 - 12:45,56974.5
2026-03-02,12:45 - 13:00,56108.4
2026-03-02,13:00 - 13:15,54152.4
2026-03-02,13:15 - 13:30,53167.2
2026-03-02,13:30 - 13:45,52990.0
2026-03-02,13:45 - 14:00,52824.0
2026-03-02,14:00 - 14:15,52132.8
2026-03-02,14:15 - 14:30,51984.2
2026-03-02,14:30 - 14:45,51910.9
2026-03-02,14:45 - 15:00,51256.9
2026-03-02,15:00 - 15:15,50768.1
2026-03-02,15:15 - 15:30,50710.3
2026-03-02,15:30 - 15:45,50412.6
2026-03-02,15:45 - 16:00,50258.8
2026-03-02,16:00 - 16:15,49791.9
2026-03-02,16:15 - 16:30,50014.5
2026-03-02,16:30 - 16:45,50163.4
2026-03-02,16:45 - 17:00,51164.3
2026-03-02,17:00 - 17:15,51964.8
2026-03-02,17:15 - 17:30,52645.1
2026-03-02,17:30 - 17:45,53221.4
2026-03-02,17:45 - 18:00,53823.1
2026-03-02,18:00 - 18:15,54616.8
2026-03-02,18:15 - 18:30,55672.9
2026-03-02,18:30 - 18:45,56817.9
2026-03-02,18:45 - 19:00,57134.2
2026-03-02,19:00 - 19:15,55965.7
2026-03-02,19:15 - 19:30,56396.3
2026-03-02,19:30 - 19:45,56430.7
2026-03-02,19:45 - 20:00,55472.5
2026-03-02,20:00 - 20:15,53936.8
2026-03-02,20:15 - 20:30,52988.8
2026-03-02,20:30 - 20:45,52082.5
2026-03-02,20:45 - 21:00,51283.1
2026-03-02,21:00 - 21:15,50491.2
2026-03-02,21:15 - 21:30,49877.1
2026-03-02,21:30 - 21:45,49407.6
2026-03-02,21:45 - 22:00,48599.3
2026-03-02,22:00 - 22:15,47857.0
2026-03-02,22:15 - 22:30,47524.0
2026-03-02,22:30 - 22:45,46863.5
2026-03-02,22:45 - 23:00,46179.3
2026-03-02,23:00 - 23:15,45448.8
2026-03-02,23:15 - 23:30,44692.2
2026-03-02,23:30 - 23:45,43924.3
2026-03-02,23:45 - 24:00,43394.0
2026-03-03,00:00 - 00:15,42906.9
2026-03-03,00:15 - 00:30,42372.7
2026-03-03,00:30 - 00:45,42032.4
2026-03-03,00:45 - 01:00,41545.2
2026-03-03,01:00 - 01:15,41205.0
2026-03-03,01:15 - 01:30,40865.0
2026-03-03,01:30 - 01:45,40452.9
2026-03-03,01:45 - 02:00,40235.8
2026-03-03,02:00 - 02:15,40172.9
2026-03-03,02:15 - 02:30,40010.3
2026-03-03,02:30 - 02:45,39807.9
2026-03-03,02:45 - 03:00,39768.7
2026-03-03,03:00 - 03:15,39600.3
2026-03-03,03:15 - 03:30,39697.2
2026-03-03,03:30 - 03:45,39873.1
2026-03-03,03:45 - 04:00,40306.6
2026-03-03,04:00 - 04:15,40810.7
2026-03-03,04:15 - 04:30,42184.9
2026-03-03,04:30 - 04:45,43293.5
2026-03-03,04:45 - 05:00,44075.0
2026-03-03,05:00 - 05:15,45239.3
2026-03-03,05:15 - 05:30,46726.2
2026-03-03,05:30 - 05:45,47870.4
2026-03-03,05:45 - 06:00,48806.4
2026-03-03,06:00 - 06:15,49505.0
2026-03-03,06:15 - 06:30,50405.7
2026-03-03,06:30 - 06:45,50934.1
2026-03-03,06:45 - 07:00,51044.1
2026-03-03,07:00 - 07:15,51033.7
2026-03-03,07:15 - 07:30,51816.9
2026-03-03,07:30 - 07:45,52168.1
2026-03-03,07:45 - 08:00,52298.3
2026-03-03,08:00 - 08:15,52682.7
2026-03-03,08:15 - 08:30,53597.7
2026-03-03,08:30 - 08:45,54679.2
2026-03-03,08:45 - 09:00,55523.3
2026-03-03,09:00 - 09:15,57209.8
2026-03-03,09:15 - 09:30,58272.6
2026-03-03,09:30 - 09:45,58712.3
2026-03-03,09:45 - 10:00,58510.9
2026-03-03,10:00 - 10:15,57444.0
2026-03-03,10:15 - 10:30,57377.8
2026-03-03,10:30 - 10:45,57117.7
2026-03-03,10:45 - 11:00,56723.9
2026-03-03,11:00 - 11:15,56207.2
2026-03-03,11:15 - 11:30,56050.8
2026-03-03,11:30 - 11:45,55551.2
2026-03-03,11:45 - 12:00,54939.5
2026-03-03,12:00 - 12:15,54081.7
2026-03-03,12:15 - 12:30,53735.0
2026-03-03,12:30 - 12:45,53578.2
2026-03-03,12:45 - 13:00,53033.3
2026-03-03,13:00 - 13:15,51609.5
2026-03-03,13:15 - 13:30,50989.3
2026-03-03,13:30 - 13:45,51109.7
2026-03-03,13:45 - 14:00,50999.9
2026-03-03,14:00 - 14:15,50496.9
2026-03-03,14:15 - 14:30,50134.9
2026-03-03,14:30 - 14:45,49590.0
2026-03-03,14:45 - 15:00,48961.7
2026-03-03,15:00 - 15:15,48233.3
2026-03-03,15:15 - 15:30,47968.0
2026-03-03,15:30 - 15:45,47272.7
2026-03-03,15:45 - 16:00,47037.7
2026-03-03,16:00 - 16:15,46295.1
2026-03-03,16:15 - 16:30,46053.7
2026-03-03,16:30 - 16:45,45646.7
2026-03-03,16:45 - 17:00,46240.8
2026-03-03,17:00 - 17:15,47062.5
2026-03-03,17:15 - 17:30,47580.1
2026-03-03,17:30 - 17:45,48439.4
2026-03-03,17:45 - 18:00,49181.7
2026-03-03,18:00 - 18:15,49892.9
2026-03-03,18:15 - 18:30,50971.9
2026-03-03,18:30 - 18:45,52777.4
2026-03-03,18:45 - 19:00,53555.2
2026-03-03,19:00 - 19:15,54356.6
2026-03-03,19:15 - 19:30,54719.7
2026-03-03,19:30 - 19:45,54283.0
2026-03-03,19:45 - 20:00,53157.2
2026-03-03,20:00 - 20:15,51749.7
2026-03-03,20:15 - 20:30,50599.0
2026-03-03,20:30 - 20:45,49803.8
2026-03-03,20:45 - 21:00,48754.2
2026-03-03,21:00 - 21:15,48030.0
2026-03-03,21:15 - 21:30,47355.4
2026-03-03,21:30 - 21:45,46750.8
2026-03-03,21:45 - 22:00,45943.1
2026-03-03,22:00 - 22:15,45320.4
2026-03-03,22:15 - 22:30,44960.9
2026-03-03,22:30 - 22:45,44351.2
2026-03-03,22:45 - 23:00,43610.1
2026-03-03,23:00 - 23:15,42797.4
2026-03-03,23:15 - 23:30,42138.5
2026-03-03,23:30 - 23:45,41535.7
2026-03-03,23:45 - 24:00,40972.0
2026-03-04,00:00 - 00:15,40483.3
2026-03-04,00:15 - 00:30,40075.8
2026-03-04,00:30 - 00:45,39784.0
2026-03-04,00:45 - 01:00,39389.4
2026-03-04,01:00 - 01:15,39011.5
2026-03-04,01:15 - 01:30,38712.9
2026-03-04,01:30 - 01:45,38465.7
2026-03-04,01:45 - 02:00,38194.4
2026-03-04,02:00 - 02:15,37974.0
2026-03-04,02:15 - 02:30,37735.0
2026-03-04,02:30 - 02:45,37536.2
2026-03-04,02:45 - 03:00,37423.0
2026-03-04,03:00 - 03:15,37310.7
2026-03-04,03:15 - 03:30,37384.7
2026-03-04,03:30 - 03:45,37443.3
2026-03-04,03:45 - 04:00,37842.6
2026-03-04,04:00 - 04:15,38279.0
2026-03-04,04:15 - 04:30,39479.6
2026-03-04,04:30 - 04:45,40180.1
2026-03-04,04:45 - 05:00,40758.2
2026-03-04,05:00 - 05:15,41712.0
2026-03-04,05:15 - 05:30,42723.4
2026-03-04,05:30 - 05:45,43671.2
2026-03-04,05:45 - 06:00,44562.2
2026-03-04,06:00 - 06:15,45602.8
2026-03-04,06:15 - 06:30,46916.3
2026-03-04,06:30 - 06:45,47507.2
2026-03-04,06:45 - 07:00,48214.0
2026-03-04,07:00 - 07:15,48481.6
2026-03-04,07:15 - 07:30,48712.7
2026-03-04,07:30 - 07:45,48982.3
2026-03-04,07:45 - 08:00,48937.9
2026-03-04,08:00 - 08:15,49156.4
2026-03-04,08:15 - 08:30,49724.7
2026-03-04,08:30 - 08:45,50267.3
2026-03-04,08:45 - 09:00,50153.7
2026-03-04,09:00 - 09:15,50378.5
2026-03-04,09:15 - 09:30,50577.7
2026-03-04,09:30 - 09:45,50851.2
2026-03-04,09:45 - 10:00,50687.3
2026-03-04,10:00 - 10:15,50140.5
2026-03-04,10:15 - 10:30,50113.2
2026-03-04,10:30 - 10:45,49860.9
2026-03-04,10:45 - 11:00,49584.5
2026-03-04,11:00 - 11:15,49366.7
2026-03-04,11:15 - 11:30,49327.3
2026-03-04,11:30 - 11:45,49240.1
2026-03-04,11:45 - 12:00,48921.7
2026-03-04,12:00 - 12:15,48709.6
2026-03-04,12:15 - 12:30,48699.7
2026-03-04,12:30 - 12:45,48519.6
2026-03-04,12:45 - 13:00,48349.8
2026-03-04,13:00 - 13:15,47935.8
2026-03-04,13:15 - 13:30,47760.8
2026-03-04,13:30 - 13:45,47441.2
2026-03-04,13:45 - 14:00,46683.9
2026-03-04,14:00 - 14:15,45771.5
2026-03-04,14:15 - 14:30,45097.3
2026-03-04,14:30 - 14:45,44340.5
2026-03-04,14:45 - 15:00,43984.9
2026-03-04,15:00 - 15:15,43326.0
2026-03-04,15:15 - 15:30,43145.5
2026-03-04,15:30 - 15:45,42857.0
2026-03-04,15:45 - 16:00,42888.1
2026-03-04,16:00 - 16:15,41890.0
2026-03-04,16:15 - 16:30,42028.0
2026-03-04,16:30 - 16:45,41609.8
2026-03-04,16:45 - 17:00,41228.8
2026-03-04,17:00 - 17:15,40789.1
2026-03-04,17:15 - 17:30,40807.3
2026-03-04,17:30 - 17:45,41088.6
2026-03-04,17:45 - 18:00,41380.5
2026-03-04,18:00 - 18:15,41503.8
2026-03-04,18:15 - 18:30,42052.9
2026-03-04,18:30 - 18:45,43097.1
2026-03-04,18:45 - 19:00,44417.3
2026-03-04,19:00 - 19:15,44787.9
2026-03-04,19:15 - 19:30,44539.3
2026-03-04,19:30 - 19:45,44034.9
2026-03-04,19:45 - 20:00,43466.4
2026-03-04,20:00 - 20:15,43118.6
2026-03-04,20:15 - 20:30,42623.4
2026-03-04,20:30 - 20:45,42127.8
2026-03-04,20:45 - 21:00,41540.1
2026-03-04,21:00 - 21:15,41165.9
2026-03-04,21:15 - 21:30,40592.6
2026-03-04,21:30 - 21:45,39996.2
2026-03-04,21:45 - 22:00,39289.3
2026-03-04,22:00 - 22:15,38827.9
2026-03-04,22:15 - 22:30,38695.5
2026-03-04,22:30 - 22:45,38079.9
2026-03-04,22:45 - 23:00,37456.0
2026-03-04,23:00 - 23:15,36678.0
2026-03-04,23:15 - 23:30,36135.5
2026-03-04,23:30 - 23:45,35678.5
2026-03-04,23:45 - 24:00,35193.2
2026-03-05,00:00 - 00:15,34882.3
2026-03-05,00:15 - 00:30,34517.6
2026-03-05,00:30 - 00:45,34213.8
2026-03-05,00:45 - 01:00,33902.8
2026-03-05,01:00 - 01:15,33607.2
2026-03-05,01:15 - 01:30,33353.9
2026-03-05,01:30 - 01:45,33234.9
2026-03-05,01:45 - 02:00,33209.1
2026-03-05,02:00 - 02:15,33088.3
2026-03-05,02:15 - 02:30,32941.5
2026-03-05,02:30 - 02:45,32806.4
2026-03-05,02:45 - 03:00,32787.9
2026-03-05,03:00 - 03:15,32849.2
2026-03-05,03:15 - 03:30,32956.4
2026-03-05,03:30 - 03:45,33149.9
2026-03-05,03:45 - 04:00,33576.1
2026-03-05,04:00 - 04:15,34117.3
2026-03-05,04:15 - 04:30,35305.9
2026-03-05,04:30 - 04:45,36096.6
2026-03-05,04:45 - 05:00,36802.8
2026-03-05,05:00 - 05:15,37857.3
2026-03-05,05:15 - 05:30,39160.0
2026-03-05,05:30 - 05:45,40379.0
2026-03-05,05:45 - 06:00,41748.5
2026-03-05,06:00 - 06:15,42603.8
2026-03-05,06:15 - 06:30,44132.2
2026-03-05,06:30 - 06:45,45027.5
2026-03-05,06:45 - 07:00,45100.3
2026-03-05,07:00 - 07:15,45127.8
2026-03-05,07:15 - 07:30,45530.6
2026-03-05,07:30 - 07:45,46412.6
2026-03-05,07:45 - 08:00,46846.1
2026-03-05,08:00 - 08:15,47739.7
2026-03-05,08:15 - 08:30,48625.5
2026-03-05,08:30 - 08:45,49472.9
2026-03-05,08:45 - 09:00,50412.8
2026-03-05,09:00 - 09:15,52477.9
2026-03-05,09:15 - 09:30,53563.4
2026-03-05,09:30 - 09:45,54448.7
2026-03-05,09:45 - 10:00,55125.6
2026-03-05,10:00 - 10:15,55004.3
2026-03-05,10:15 - 10:30,55707.3
2026-03-05,10:30 - 10:45,56102.3
2026-03-05,10:45 - 11:00,55873.3
2026-03-05,11:00 - 11:15,55517.5
2026-03-05,11:15 - 11:30,54790.7
2026-03-05,11:30 - 11:45,54211.4
2026-03-05,11:45 - 12:00,53812.2
2026-03-05,12:00 - 12:15,53440.6
2026-03-05,12:15 - 12:30,53173.8
2026-03-05,12:30 - 12:45,52145.6
2026-03-05,12:45 - 13:00,51403.8
2026-03-05,13:00 - 13:15,50572.0
2026-03-05,13:15 - 13:30,49887.5
2026-03-05,13:30 - 13:45,49283.0
2026-03-05,13:45 - 14:00,49048.3
2026-03-05,14:00 - 14:15,48491.3
2026-03-05,14:15 - 14:30,48425.6
2026-03-05,14:30 - 14:45,48298.5
2026-03-05,14:45 - 15:00,48290.2
2026-03-05,15:00 - 15:15,47393.6
2026-03-05,15:15 - 15:30,47160.0
2026-03-05,15:30 - 15:45,46891.8
2026-03-05,15:45 - 16:00,47285.5
2026-03-05,16:00 - 16:15,46363.2
2026-03-05,16:15 - 16:30,46363.9
2026-03-05,16:30 - 16:45,46412.4
2026-03-05,16:45 - 17:00,46428.0
2026-03-05,17:00 - 17:15,47212.7
2026-03-05,17:15 - 17:30,48360.7
2026-03-05,17:30 - 17:45,49719.7
2026-03-05,17:45 - 18:00,49927.0
2026-03-05,18:00 - 18:15,50966.0
2026-03-05,18:15 - 18:30,51358.7
2026-03-05,18:30 - 18:45,52867.6
2026-03-05,18:45 - 19:00,54083.5
2026-03-05,19:00 - 19:15,53585.9
2026-03-05,19:15 - 19:30,53924.9
2026-03-05,19:30 - 19:45,54664.5
2026-03-05,19:45 - 20:00,54004.5
2026-03-05,20:00 - 20:15,53103.1
2026-03-05,20:15 - 20:30,52455.9
2026-03-05,20:30 - 20:45,51845.8
2026-03-05,20:45 - 21:00,51063.3
2026-03-05,21:00 - 21:15,50335.8
2026-03-05,21:15 - 21:30,49736.9
2026-03-05,21:30 - 21:45,49263.6
2026-03-05,21:45 - 22:00,48439.6
2026-03-05,22:00 - 22:15,47691.7
2026-03-05,22:15 - 22:30,47409.0
2026-03-05,22:30 - 22:45,47053.9
2026-03-05,22:45 - 23:00,46359.8
2026-03-05,23:00 - 23:15,45723.2
2026-03-05,23:15 - 23:30,45213.9
2026-03-05,23:30 - 23:45,44707.8
2026-03-05,23:45 - 24:00,44006.3
